time,data
0,0.1764052345967664
1,0.1398491374835505
2,0.29654312920563514
3,0.5196095265814854
4,0.5761741413236473
5,0.3816977506165619
6,0.6596513151475945
7,0.6290819664079214
8,0.707034205720167
9,0.8243867598213206
10,0.8558753419239843
11,1.036634710757733
12,1.0081428584819259
13,0.9757256870664758
14,1.0298360532630029
15,1.030862419341481
16,1.1489815103572658
17,0.9711489840758885
18,1.0051544010432854
19,0.860890513757242
20,0.6539984452422738
21,0.9285712261929098
22,0.8949400237055407
23,0.6714887101360758
24,0.9024386429499114
25,0.45303557664407995
26,0.5200772235516088
27,0.4086614952312464
28,0.4882660715917504
29,0.3861852062040105
30,0.15661475062955885
31,0.07939691439350785
32,-0.14715271819059136
33,-0.35582534096564133
34,-0.29033231695944695
35,-0.33514833077922185
36,-0.3194913752220804
37,-0.4095981560300523
38,-0.6505905726835145
39,-0.7179964342415076
40,-0.8616577918146375
41,-0.9602789047823084
42,-1.0422027914760894
43,-0.7210883972262759
44,-1.0025672920646815
45,-1.0213375478262157
46,-1.118970539638457
47,-0.9221742219809098
48,-1.1575543935916357
49,-1.0037266406457293
50,-1.048470930782506
51,-0.887124432541806
52,-0.9345351694770404
53,-0.950330660636142
54,-0.7755827103898526
55,-0.6627071385173502
56,-0.6246149156340041
57,-0.5204383528236595
58,-0.5280343887818529
59,-0.41015078142894984
60,-0.34666154297652096
61,-0.21811782042614913
62,-0.1644040310219418
63,-0.15581435974881708
64,0.13429181907586893
65,0.17494189446698932
66,0.14852152881677422
67,0.45112814616917574
68,0.4033835147002847
69,0.583634303967814
70,0.7298956549365427
71,0.7418673312016175
72,0.9076079323034831
73,0.7269540385931996
74,0.9389422599293819
75,0.8695189676807076
76,0.8808399571132983
77,0.9302832674005588
78,0.9673880921618677
79,1.0045578760627465
80,0.8728432625450462
81,1.059972459540505
82,0.9872968006528186
83,0.7485474651285708
84,1.0034241274678406
85,0.9880760302265486
86,0.8522750549900784
87,0.6449767465009469
88,0.47784193074070747
89,0.6064660291509983
90,0.3718007905444386
91,0.44134286938759487
92,0.24371741190793195
93,0.222118327155433
94,0.06041206517079795
95,-0.00449380364261448
